id,lat,lon,name
1924395688,-14.352189,31.152179,Minga Mission Hospital
4195191381,-12.9910772,28.6543767,Military Hospital
4468703392,-15.3393099,28.6685803,Chongwe District Hospital
4912302221,-14.5564375,30.8146692,Nyimba District Hospital
4979868021,-15.4101655,28.293701,Pearl of Health
5087935933,-14.44861,28.43903,Mine Hospital 1B
5228474756,-16.42935,27.54573,Chikuni Mission Hospital
5245373024,-17.0306697,26.4775611,Kalomo District Hospital
5568533203,-14.7806556,28.0623114,Liteta
6037006023,-12.292911,33.1688996,Lundazi District Hospital
6343466777,-15.2462186,30.2469701,Sacred Heart Hospital
7509151485,-14.9764277,27.0533359,Mumbwa General Hospital
7557175178,-15.3728179,28.264428,Matero Level 1 Hospital
7557175179,-15.3729817,28.2650905,Chingwele Clinic
9003282993,-13.639924,32.6493437,ALTAF Memorial Hospital
9295591890,-13.4809782,25.8549136,Mukinge Mission Hospital
9477209020,-15.4530872,28.3519949,South Point Hospital
9649216256,-15.3718727,28.4235067,NaN
9771291443,-15.1260675,27.362705,Nangoma Mission Hospital
9801341528,-12.5410718,33.0376839,Lumezi Mission Hospital
9969312696,-11.460139,30.5637,White Healthy Center
9969322287,-10.50083,33.554355,Gombelimo Health Centre
9969322293,-10.8630766,31.508543,Chilanga Mini Hospital
9969322295,-11.37596,31.01353,Chalabesa Mini Hospital
9969322314,-10.866616,31.885683,Underfive Clinic Center
9969322319,-10.991873,32.15033,Mulanga Rural Health Centre
9969322341,-10.090876,32.920472,Health Post
9969322369,-9.313955,32.762474,Nzela
9969322429,-10.5609165,32.0717102,Chinsali District Hospital
9969420370,-14.438363,28.456979,Mela Medical Centre
9969420388,-14.43501,28.429398,Kabwe General Hospital
9969420397,-12.200453,30.132414,Gibson Rural Health Centre
9969420427,-13.61839,29.386771,Lesa Wesu Medical Centre
9969420435,-15.007748,27.195908,Mulungushi 2nd Level Hospital
10871772822,-15.8845949,27.7717392,Victoria Hospital
11139087043,-9.3415906,31.5243793,Chindo Health Post
11353604619,-16.612808,23.8637663,Mutwa Health Post
11563626465,-15.5398196,23.1155928,Nalolo District Hospital
11693581513,-14.9821923,22.9505353,Libonda Rural Health Center
11697086455,-14.6543092,22.856763,Kuuli Rural Health Center
11699898076,-16.7082419,22.4368113,lupuka health center
11700087129,-14.83655,22.5662832,Lumei health post
11700319607,-14.7520816,22.9417773,Luoke East Health Post
11700319608,-14.775215,22.9635659,Luoke East Health Post
11700888697,-13.9436445,22.5542605,Lutembwe Health Post
11704740240,-15.2434604,23.4062518,Kalundwana Rural Health Center
11704834211,-15.4804128,23.653779,Nalikwanda Stage II Rural Health Centre
11716041572,-14.0554335,22.7231761,Lubelele Health Post
11716060754,-15.7069853,22.391008,Lueti Rural health center
11716184671,-16.4950607,22.5103038,KALENGE HEALTH POST
11716188872,-14.2766853,22.1059793,Lukena Rural health center
11716261462,-14.6550591,22.3917913,Lukoko health post
11716265329,-15.476862,22.9585776,Lulambo health post
11716901822,-15.4243487,22.3194465,Mabula health post
11717009238,-14.0120962,22.8220737,Mambungo Health Post
11745728889,-15.3837426,23.1860077,Sefula RHC
11786524835,-14.3856514,23.8118592,Ngimbu Rural Health Center
11891958185,-10.5800481,31.1868539,Nkolemfumu Mini Hospital
11893351488,-15.8127642,22.8771554,Nakatwelenge
11982282469,-15.7326922,23.0126159,Nalolo District Hospital
12060917423,-16.7082204,24.2721847,Lumbe Health Post
12061024876,-15.5905094,22.963362,Nalolo District Hospital
12103974443,-14.542537,30.831132,NaN
12120485945,-14.1113866,31.3225579,Nkhwewakwewa Mini Hospital
12120532722,-14.2487635,31.3320071,Petauke District Hospital
12120555621,-14.5849771,31.3835777,Kaumbwe Mini Hospital
12120572781,-14.144485,31.352301,Mkwama Mini Hospital
12123640619,-14.220591,31.68298,Nsheketeni mini Hospital
12123691766,-14.3201786,31.8889555,Ndaula Mini Hospital
12123692014,-14.380532,31.796719,Nyanje Mission Hospital
12131039886,-14.0864871,32.0500392,Katete Boma Mini Hospital
12162957374,-13.7036416,32.6053814,Kagunda Mini Hospital
12218114837,-14.0631515,31.4502151,Chitindi Mini Hospital
12231995718,-11.9804809,33.1214961,Chasefu Mini Hospital
12238482280,-13.042278,32.9553978,Mwasemphangwe Mini Hospital
12258737608,-10.1618167,32.6292833,Isoka District Hospital
12275357961,-11.747,30.7928,Kopa Mini Hospital
12278846454,-12.6177675,31.0060492,Mpumba Mini Hospital
12278893908,-12.227876,30.5767755,Chiundaponde Mini Hospital
12278950470,-11.5969931,31.9235592,Mukungule Mini Hospital
12281960321,-11.8316659,31.4370556,Chitulika Mini Hospital
12289889984,-11.2082,31.82696,Kalalantekwe Mini Hospital
12294094452,-11.9423266,28.751099,Chembe Mini-Hospital
12295968383,-8.5257572,29.0106342,Twaileta Mini Hospital
12296132754,-11.119077,29.6456456,Lubwe Mission Hospital
12299810202,-9.8108904,29.3580395,Titus Mukupo Mini Hopital
12301305395,-9.7236835,29.2701619,Katungulu Mini Hospital
12301718934,-9.7799171,29.0938952,NaN
12301757773,-9.9896834,29.4167831,Chisembe Mini Hospital
12309015273,-11.1908432,28.8462668,Kapanda Mini Hospital
12309309348,-10.883202,28.8725304,NaN
12309334757,-10.7633669,28.828237,Chisunka Mini Hospital
12309376744,-11.4771057,28.4280441,Kosamu Mini Hospital
12309407615,-11.3538863,28.4658206,Lofoyi Mini Hospital
12309412503,-11.3393886,28.659526,Chikonshi Mini Hospital
12309426419,-11.2461811,28.8954845,Mansa District Hospital
12318906660,-11.1963642,28.9035707,Home of Compassion Hospital
12320934684,-11.3600765,29.4414177,Nachibili Mini Hospital
12325380226,-11.2364991,28.8759172,Kasongo Mini Hospital
12330327034,-12.3704465,29.4425182,Milenge District Hospital
12347668865,-9.75308,28.796407,Mbereshi Mission Hospital
12347774088,-10.4432869,28.666191,Kashiba Mini Hospital
12347785079,-10.5268633,28.6522924,Mambilima Mission Hospital
12347806869,-10.359716,28.6939827,Mwense District Hospital
12436918641,-13.5889432,27.8143416,Munkumpu Mini Hospital
12436978084,-13.3539437,28.4194136,St Theresa Mission Hospital
12466982520,-13.510842,28.156239,Mpongwe Mission Hospital
12468481570,-12.5585406,27.8408847,Chawama Mini Hospital
12468747054,-12.6393843,28.0621008,Chambishi Mini Hopsital
12473184884,-12.8380764,28.2465298,Ndeke Village Hospital
12480575699,-12.8098107,28.2250824,Progress Medical Center
12488495186,-12.8938632,27.3701529,St Marys First Level Hospital
12533430196,-12.587098,28.2694539,Kawama East Mini Hospital
12565110478,-16.4178491,23.3045079,Nangweshi Mini Hospital
12578448722,-14.7115261,24.7202696,Kazabami Mini Hospital
12620037249,-16.8950356,26.9977398,NaN
12860535397,-15.4036555,28.2868697,DNA Hub Africa
13120127067,-14.4135508,23.2593387,Lukulu District Hospital
13120725310,-14.3761578,23.2377577,Old Lukulu District Hospital
13122916000,-16.5208596,27.3666993,Pemba Mini Hospital
13122916001,-16.5203222,27.3654252,Pemba District Hospital
13420363401,-17.2639573,24.3844557,chisu clinic
2473611357,-15.4080123,28.6914869,Kabeleka Clinic
3590723689,-10.665733,28.9616563,Mutwe-Wankoko Health Post
3590765011,-10.712748,29.0614452,Chisunka RHC Clinic Outreach Assembly Point
3743232285,-13.0719522,30.6281167,Kanona Rural Health Post
4208998446,-13.0094866,28.6202,Lubuto Clinic
4323038295,-17.2686915,26.1275074,Munkolo Rural Health Clinic
4427485792,-15.4085214,28.2949303,Advanced Diagnostic Centre
4434365191,-15.3816577,28.2634441,matero clinic
4434404689,-15.4616456,28.2832627,Chawama Clinic
4434404789,-15.3680613,28.3832364,Chelstone Clinic
4434727190,-15.5228604,28.3020599,lilayi clinic
4470157590,-15.414212,28.2929249,Dr Agarwal's Eye Hospital
4613944589,-12.798715,32.933676,Ndaiwala Rural Health Centre
4620376492,-12.7950434,28.2087909,Buchi Main Urban Health Centre
4648712389,-12.6575589,32.9404148,Mwimba Rural Health Center
4725939967,-15.4312607,28.2618615,Clinic For Natural Medicine
4727643883,-15.4312077,28.2618374,Clinic For Natural Medicine
4738115281,-16.5945115,26.8672383,NaN
4775203360,-15.4262723,28.2352862,Kanyama West Clinic
4789494024,-14.983304,27.0649,Mumbwa Urban Clinic
4790146923,-15.4374543,28.2498,Kamoto Medical Clinic
4793334843,-15.4232895,28.2465889,Mupone Maternity Clinic
4901714535,-14.898299,30.3947646,St. Josephs Rural Health Centre
4904767222,-12.4243541,32.2876004,Chitungulu Rural Health Centre
4952406124,-15.406586,28.3026723,NaN
4952406322,-13.641312,32.6382489,Chipata One Stop Centre
5087958425,-15.4395635,28.3249522,Camp Hospital
5148061921,-15.4109865,28.2812956,Corp Med Clinic
5193427922,-14.0662453,32.0477593,Chibolya Health Centre
5245373025,-16.2767374,27.4750375,Monze Urban Clinic
5279155722,-15.7822979,28.1818549,Nangongwe District Medical Office
5279185421,-15.7360223,28.1741635,Kafue One Stop Centre
6295068332,-15.158837,28.4822732,Chaminuka clinic
6313987780,-12.2994815,33.1779566,Lundazi Urban Health Centre
6403515685,-9.9335161,31.2544723,Nseluka Clinic
6449416585,-13.589765,29.5786318,Nkolonga health post
6480790285,-13.3215013,28.4154689,Masaiti Boma Rural Health Centre
6509364085,-14.455364,28.426315,Kasanda Clinic
6877662587,-17.6936507,26.8640845,NaN
7108810885,-14.9962366,22.4624949,Liumba Health Center
7108931886,-15.0838891,22.780373,Mapungo Health Center
7252216188,-15.134585,23.145751,Limulunga Clinic
7557045997,-15.4285057,28.2896854,Kamwala Clinic
7624731185,-13.4534369,32.5792001,Mnukwa Clinic
7646960186,-14.2437148,24.9662286,Kalumwange Clinic
7933809486,-11.266301,29.0536352,Mabumba Rural Health Centre
8169479043,-15.4309355,28.3137799,UTH COVID Test Centre
8378325779,-13.6246862,29.7682969,Nambo Health Post
8378479917,-13.6368579,29.403656,Tazara Health Post
8582519921,-9.8213318,29.3022694,Mukonde health post
8841266518,-13.5436947,23.1097903,Zambezi Hospital Affiliated health Centre
8842022017,-13.2183996,23.0139146,Lukunyi Health Post
8842022120,-13.4693819,23.1405431,Kamakala Health post
8844702018,-13.6097372,23.1305058,Kasesi Health Post
8844702218,-13.580719,23.2613496,Lwatembo East
8844702717,-13.489426,23.4531868,Mukenge Health Post
8844805817,-13.8347236,23.212443,Chitokoloki mission hospital
8844805917,-13.8345478,23.2116422,Chitokoloki Hospital affiliated health centre
9065701117,-13.7154266,22.9409478,Kakoto Health Post
9065703317,-13.7773435,22.9006457,Kucheka Health Facility
9346030456,-12.9678348,28.6299515,Copperbelt Provinicial Health Office
9348108965,-12.3083057,25.8394855,Kalumbila District Health Office
9350861942,-9.1224872,31.5756447,Kamuzwazi Health Post
9455626109,-12.4980278,25.9536928,Health Center F
9455626111,-12.547005,25.8888128,Hope clinic (clinic G)
9455626114,-12.5491048,25.8502319,Kamiba Clinic
9455626116,-12.4978524,25.8805446,Clinic D
9455628819,-12.437581,25.9240074,Clinic B
9455628821,-12.4250711,25.9320956,Jagaimo Clinic
9455628825,-12.3858088,25.9297433,Clinic A
9687486117,-14.0854,27.2546167,Ngabwe Rural Health Centre
9969312639,-9.882381,32.299805,Under Five Clinic
9969312640,-10.6606667,32.1148056,Kaloswe Health Post
9969312642,-11.5965298,31.9242967,Mukungule Rural Health Centre
9969312643,-10.64364,31.620001,Clinic
9969312644,-10.4953167,32.7878,Chibale Rural Health Centre
9969312645,-10.131255,32.122499,Clinic
9969312647,-9.662261,32.594954,NaN
9969312648,-11.48165,31.84524,Chabala Health Post
9969312649,-11.682216,32.77496,Chikwa Rural Health Centre
9969312652,-9.711821,32.959212,Mwene Chanka Rural Health Centre
9969312653,-9.260462,32.3458,Nalulenga Underfive Clinic
9969312654,-10.310101,32.86947,Under5 Meeting Center
9969312656,-9.686043,32.736384,Nacitema Health Post
9969312657,-11.336754,30.672255,Chinkobo Health Post
9969312658,-10.330193,33.120066,Sichitambule Health Post
9969312659,-9.5507639,32.7434685,Mayembe Health Post
9969312662,-10.256052,33.008237,Kampumbu Rural Health Centre
9969312665,-10.545149,31.673192,Mwaba Clinic
9969312666,-10.1005861,32.1929047,Kalisha Health Post
9969312667,-11.339562,30.953586,Kanseke Mothers Shelter
9969312669,-11.401827,31.383788,Kanyelele Health Post
9969312670,-11.066988,31.960693,Kabangama Rural Health Center
9969312671,-10.851243,31.285016,Kabanda Rural Health Centre
9969312672,-10.595367,32.140808,Kalwala Health Post
9969312673,-11.616227,30.559254,Chainda Health Centre
9969312676,-10.578848,31.572356,Health Post
9969312678,-10.644068,31.943858,Nkula Health Post
9969312679,-10.363136,33.40591,Choma Health Post
9969312680,-9.393553,32.262703,Chozi Rural Health Centre
9969312681,-10.565039,31.828391,Chibamba Health Post
9969312683,-10.303449,32.670348,Milongo Health Post
9969312684,-9.9103792,33.2382333,Nachisitu Rural Health Centre
9969312686,-9.586072,32.728305,NaN
9969312687,-12.008376,32.93449,Under Five Weighing In
9969312688,-10.326975,32.249893,Mundu Rural Health Centre
9969312689,-11.686924,30.957473,Mulonga Health Post
9969312690,-11.227299,30.742225,Chipembele Health Centre
9969312691,-10.2280379,33.4578189,Wiya Health Post
9969312692,-9.328831,32.751036,Gesika Private Clinic
9969312693,-10.7174864,31.8006852,Ilondola Rural Health Centre
9969312694,-10.831369,33.190872,Sitwe Health Post
9969312695,-10.157409,32.635223,NaN
9969312699,-10.552521,32.066618,Chinsali Hospital Affiliated Health Centre
9969312700,-11.434714,30.857616,Kawama Health Post
9969312701,-12.2431382,30.5769512,Chiundaponde Rural Health Centre
9969312703,-11.002752,31.972104,Kafwala Rural Health Center
9969312704,-11.267235,31.901523,Musonko Health Post
9969312705,-10.762498,31.843798,Shemu Under 5 Post
9969312706,-11.42403,31.148572,Puta
9969312707,-12.855648,30.778567,Underfive Children Health Centre
9969312709,-11.348483,31.772481,Mukwikile Health Post
9969312710,-10.998347,32.383497,Lundu Rural Health Centre
9969312713,-9.287208,32.442255,Nteko Health Post
9969312715,-10.153014,32.695539,Chinyansi Health Post
9969312716,-10.298183,33.442568,Kaseya Clinic
9969322217,-9.366258,32.609834,Chitamba Health Post
9969322220,-10.079057,32.575625,Kantenshya Health Post
9969322223,-9.509937,32.759708,Vyonga Health Post
9969322224,-11.512149,31.796713,Chakulwa Clinic
9969322226,-9.814228,33.167851,Chibule Heath Post
9969322227,-11.155453,30.821088,Kasesha Health Post
9969322229,-10.869215,31.957403,Muntuwenda Health Post
9969322230,-10.049197,32.243552,Clinic
9969322231,-11.62227,30.602447,Mapoma Rural Health Centre
9969322233,-12.140582,31.37572,Mupundu Clinic
9969322234,-10.866095,32.034987,Clinic
9969322236,-10.596,31.88418,NaN
9969322237,-11.411405,30.916635,Under Five Centre
9969322238,-12.539931,31.039074,NaN
9969322239,-11.804804,31.671228,Kaluba Health Post
9969322242,-10.742269,32.105372,Kalye Rural Clinic
9969322244,-9.745132,32.636391,Chapanya Health Post
9969322246,-10.303886,32.760947,Under 5 Centre
9969322248,-9.450261,32.588399,Waitwika Rural Health Centre
9969322250,-11.094038,33.150978,Kambwili Health Post
9969322251,-9.687728,32.707797,Kalungu Rural Health Centre
9969322254,-9.45695,32.882198,Kaombwe Health Post
9969322256,-10.17591,32.561193,Kafwimbi Rural Health Centre
9969322257,-11.122376,31.175613,Mansha Under 5 Health Post
9969322258,-10.6389355,33.4728292,Samusaluya Community Health Centre
9969322259,-10.90863,31.855334,Konja Rural Health Centre
9969322260,-11.6893167,32.7017333,Chigoma Rural Health Centre
9969322261,-11.844362,30.744171,Kaonda Rural Health Centre
9969322262,-12.800315,31.018252,NaN
9969322263,-12.027748,31.339551,Chilonga Mission Health Care
9969322264,-10.524849,31.71928,Mwika Rural Health Centre
9969322265,-10.167799,32.32798,Charles Health Post
9969322267,-12.606769,31.008012,Kalonje Pump Station Clinic
9969322268,-12.317802,31.721044,Kazembe Health Post
9969322269,-11.258255,31.717367,Lole Phc
9969322270,-11.775535,32.845524,Manga Mission Health Post
9969322272,-12.585909,30.939781,Mwenda Health Post
9969322273,-9.415824,32.740177,Iwula Health Post
9969322274,-10.640959,31.777058,Health Post
9969322276,-10.486609,33.444888,Temwani Health Post
9969322278,-11.244693,31.46152,Lukaka Rural Health Centre
9969322279,-10.3972535,32.7399865,Chinji Health Post
9969322280,-9.818571,32.755674,Sansamwenje Health Post
9969322282,-10.350149,33.292759,Chitapo Health Post
9969322283,-9.3287591,32.6877802,Mwenzo Rural Health Center
9969322285,-9.691184,33.144792,Nzoche Health Post
9969322286,-11.774068,30.835795,Kopa Rural Health Center
9969322289,-12.07298,32.888579,Community Health Post
9969322290,-11.083621,30.910953,Mulengasunkutu Rural Health Centre
9969322294,-10.628949,32.155358,Nambuluma Police Rural Health Centre
9969322296,-11.7078507,30.664698,Rural Health Center
9969322298,-11.906504,31.43657,Chibansa Rural Health Centre
9969322300,-11.520104,32.795747,Chimpamba Health Post
9969322301,-10.705314,32.109521,Chewe Rural Clinic
9969322303,-11.9648923,31.3302345,Mpika Rural Health Centre
9969322304,-10.841755,31.748271,Mungulube Healthy Post
9969322305,-10.188747,32.288224,Health Post
9969322306,-10.2114722,33.3017222,Itontela Health Post
9969322307,-9.57161,32.624995,Chilolwa Rural Health Centre
9969322309,-11.168976,32.922755,Rural Health Center
9969322310,-10.163864,32.795842,Nazareth Health Facility
9969322311,-11.515318,31.190798,Chikosa Rural Health Post
9969322312,-10.57722,33.44962,Muyombe Rural Health Centre
9969322316,-10.153807,33.048816,Muyeleka Health Post
9969322317,-11.443133,30.616597,Kabinga Rural Health Centre
9969322318,-10.42627,33.432321,Wenella Health Post
12296970264,-10.973631,29.694935,Shikamushile Rural Health Centre
12296977798,-10.941712,29.64412,Mwewa Health Post
12296983267,-10.905513,29.781368,Nambale Rural Health Centre
12296987258,-10.94076,29.547457,Miponda Rural Health Centre
12297027183,-10.745997,29.626705,Kasuba Rural Health Centre
12297042689,-10.821696,29.485972,Chimanda Rural Health Centre
12297045960,-10.7548414,29.7348408,Kasaba Hospital Affiliated Health Centre
12297054216,-10.859683,29.795387,Chikuwe Health Post
12297062523,-10.7928658,29.5883192,Sashi Health Post
12298453261,-10.4274537,29.3852361,Kansonta Health Post
12298503463,-10.4089164,29.2994098,Mimbulu Health Post
12298737279,-10.5622,29.3134,Kaoma Makasa Rural Health Centre
12298743170,-10.2597,29.18525,Mukanga Health Post
12298744619,-10.4141742,28.9105458,Mukabi Health Post
12298746212,-10.2867656,29.383846,Kalundu Rural Health Centre
12298748803,-10.2987,28.91347,Musalango Health Post
12298748808,-9.6746442,29.6228753,Mambwe Health Post
12298760473,-10.47732,29.04798,Kamami Health Post
12298768815,-10.01342,29.898571,Chimpili Rural Health Centre
12298776358,-9.863731,29.54703,Chibote Rural Health Center
12299649011,-9.799634,29.226713,Shikalaba Health Post
12299649947,-9.796823,29.311141,Kabila Rural Health Center
