id,lat,lon,name
12299663985,-9.815693,29.390685,Mushota Rural Health Centre
12299767378,-9.992027,29.117268,Muyembe Rural Health Center
12299789599,-9.735858,29.4038704,Buyaka Health Post
12299835173,-9.624743,29.455877,Chitotela Health Post
12301300750,-9.875373,29.091624,Zakeyo Health Post
12301311417,-9.8042323,29.0510507,Munkanta Rural Health Center
12301318236,-9.744996,29.276412,Kawambwa Tea Rural Health Centre
12301318383,-10.092697,29.642937,Kota Health Post
12301324531,-9.7775788,29.424681,Chama Rural Health Centre
12301333102,-9.716462,29.204975,Kapako Health Post
12301335253,-10.1942917,29.7075723,Musungu Rural Health Centre
12301346072,-9.909552,29.278863,Chitondo Rural Health Centre
12301703835,-9.815611,29.1270853,Lusambo Rural Health Centre
12301711785,-9.877165,29.367874,Ntembo Health Post
12301714645,-9.79327,29.076635,Kawambwa Hospital Affiliated Health Centre
12301752366,-9.827218,28.972955,Matende Health Post
12301757774,-11.0752833,28.9107167,Chisembe Health Post
12301798548,-9.7347462,29.0799464,Luatula Health Post
12301846215,-9.6127878,29.0062364,48 Marine (Kala) Camp Hospital
12301912026,-11.4117574,30.1430515,Kasoma Lunga Rural Health Centre
12307035592,-11.28791,29.56365,Kasanse Health Post
12307035597,-11.2210904,28.9693866,Mantumbusa Rural Health Center
12307064454,-11.4066655,29.0947231,Lukali Health Post
12307107757,-11.45562,28.43203,Mabo Health Post
12307158184,-11.30714,29.36527,Kafuula Health Post
12307158185,-11.2916,28.4977,Musesha Health Post
12307182044,-11.32242,29.5507,Sepe Health Post
12307187042,-11.2221,29.04947,Shoti Health Post
12307204543,-11.2686272,29.1082319,Chisongo Health Post
12307207767,-11.27701,29.28531,Lubende Rural Health Center
12307207790,-11.22514,28.5141,Chansa Health Post
12307221436,-11.2667,29.5236,Ndoba Rural Health Center
12307226434,-11.2057,29.1094,Monga Health Post
12307250052,-11.2514391,29.0053716,Mwela Health Post
12307269873,-11.18485,28.71671,Matelo Health Post
12308944225,-11.2075273,29.4585622,Moloshi Rural Health Centre
12309274663,-10.9434333,28.80915,ZNS Luamfumu Health Centre
12309275562,-10.864269,28.791791,NaN
12309279599,-11.16232,28.90287,Fiyongoli Health Post
12309304856,-11.1253869,28.886703,Kampalala Health Post
12309319019,-10.89635,29.0014667,Mano Rural Health Centre
12309337060,-10.6961,28.92482,Mutwewankoko Health Post
12309360098,-11.13135,29.202807,Lupende Health Post
12309364964,-11.1442983,28.951709,Mutiti Rural Health Centre
12309379788,-11.11448,29.04599,Chimfula Health Post
12309384750,-11.5064726,28.402067,Kalyongo Rural Health Centre
12309391510,-11.0712239,29.1566548,Kalaba Rural Health Centre
12309392611,-11.3784368,28.4609653,Matanda Rural Health Centre
12318181483,-9.5075727,29.9810152,Mole Health Post
12318942965,-11.47652,28.7928,Malamba Health Post
12320934691,-11.35456,29.48879,Musaila Rural Health Center
12320950092,-11.3819481,28.8705188,Matenda Health Post
12320952922,-11.4068388,28.8270163,Fimpulu Rural Health Center
12320976888,-11.2848329,28.8692908,Muwanguni Rural Health Center
12320980420,-11.34213,28.92452,Mikula Health Post
12321044601,-11.27841,28.9296,Tayali Health Post
12322985408,-11.464002,29.2718652,Nsonga Rural Health Centre
12325343171,-11.3617613,29.1247609,Mupofwe Health Post
12325347238,-11.34577,29.3088,Kapisha Health post
12325347788,-11.4041445,29.2776553,James Health Post
12325357518,-11.3056,29.10203,Mupita Health Post
12325360120,-11.32263,29.18279,Kansenga Rural Health Centre
12325360129,-11.23848,28.78011,Masaba Health Post
12325360406,-11.2719,29.20156,Kale Health Post
12325372416,-11.37983,29.38138,Mashimi Health Post
12325372762,-11.2054377,28.8825958,Buntungwa Urban Health Centre
12325372769,-11.4960698,29.4443108,Musaba Health Post
12325385321,-11.302279,29.4050173,Mibenge Rural Health Centre
12325388773,-11.22223,28.86435,Fibale Health Post
12325453362,-11.73295,29.1180167,Lwela Rural Health Centre
12330256694,-11.4418836,28.9980942,Kabange Rural Health Centre
12330343121,-11.5618214,29.1085749,Kuyafya Health Post
12330345580,-11.55589,29.16306,Mulumbi Rural Health Centre
12330359843,-12.3565212,29.281888,Shitambuli Health Post
12330363747,-12.3372225,29.1615722,Changwe Lungo Health Post
12336512797,-9.5144511,31.6481326,Kukunta Health Post
12347676443,-9.748323,28.7661394,Mukamba Rural Health Centre
12347677264,-9.8200461,28.761285,Kazembe Rural Health Centre
12347689822,-9.7881254,28.752467,Chipita Health Post
12347694246,-9.8965881,28.7376311,Katotoma Health Post
12347717270,-10.71139,28.80819,Zesco Musonda Rural Health Centre
12347719339,-9.8555526,28.7659289,Pembe Health Post
12347725251,-9.96227,28.73066,Salanga Rural Health Centre
12347725253,-10.846925,28.740641,Kanchinchi Health Post
12347730750,-10.7269333,29.5093833,Katuta Rural Health Centre
12347741870,-10.7182788,28.6712634,Chibondo Rural Health Centre
12347767606,-10.6337,28.69582,Kabila Health Post
12347772882,-10.4418046,28.654128,Kashiba Rural Health Centre
12347806870,-10.69241,28.7151,Mweshi Health Post
12351047822,-10.33712,28.67911,Kankomba Health Post
12351064082,-10.29352,28.7271712,Loto Health Post
12351349424,-10.05954,28.6731,Chanshi Health Post
12354719862,-9.433,28.7419167,Kambwali Rural Health Centre
12354719867,-9.1093832,28.946703,Kefulwa Health Post
12355081530,-9.77021,28.86173,Kabalenge Rural Health Centre
12355081533,-9.3339495,28.7799087,Shikapande Health Post
12355086175,-9.69129,28.75708,Toka Toka Health Post
12355745276,-9.4753988,28.8234215,Mantapala Health Post
12355784656,-9.5060807,28.881873,Mantapala Rural Health Centre
12356024233,-9.4570331,28.7484672,Mulwe Health Post
12356045811,-9.2415752,28.8073542,Kafutuma Rural Health Centre
12356058379,-9.5486234,28.736492,Chabilikila Rural Health Centre
12356070297,-9.5430852,28.7060867,Kapambwe Health Post
12356104872,-9.34557,28.74654,Nchelenge Rural Health Centre
12361662606,-12.1432002,29.5514775,Mulisha Health Post
12361663000,-11.4658,29.4809,Nkungu Health Post
12361867578,-11.344903,29.5452,Chundu Health Post
12361870125,-11.345098,29.53616,Makasa Health Post
12361871448,-11.3686,29.5526,Samfya stage 2 Urban Health Centre
12361889713,-11.5639002,29.7963904,Chinsanka Rural Health Centre
12361890109,-11.5198663,29.786057,Chimembe Rural Health Centre
12361903051,-11.9670811,29.5062334,Kasanka Rural Health Centre
12361923093,-11.4567,29.81842,Mpanta Rural Health Centre
12361952232,-11.361103,29.548795,Veronica Chikonda Adolescent Clinic
12361953830,-11.4962501,29.5514015,Mano Health Post
12361959304,-11.5426139,29.6725371,Chipako Rural Health Centre
12361963854,-11.840905,29.501391,Chisakana Health Post
12460823433,-13.785298,28.504753,Luamabwe Rural Health Centre
12462501273,-13.673443,28.504234,Chisapa Health Post
12466466546,-13.426881,28.384305,Butikili Health Post
12466488118,-13.802631,28.644532,Kalweo Rural Health Centre
12466558357,-13.367655,28.409408,Lyobeka Health Post
12466561978,-13.866931,27.887589,Mushipashi Rural Health Centre
12466567245,-13.6377641,27.8450203,Ipumbu Rural Health Centre
12466568725,-13.4349534,28.2378302,Kanyenda Rural Health Centre
12466569741,-13.6465112,27.614957,Machiya Rural Health Centre
12466569980,-13.395357,28.335737,Chibuli Health Post
12466570012,-13.832014,27.836629,Chisanga Health Post
12466570334,-13.452039,27.933529,St Anthony Rural Health Centre
12466573430,-13.262418,28.2618,Kasamba Rural Health Centre
12466591516,-13.648431,27.548483,Chimbofuma Health Post
12466602931,-13.495047,28.032383,Mfulabunga Rural Health Centre
12466915684,-13.51964,28.11742,Chipesa Health Post
12466976175,-13.86055,27.8361156,Mwinuna Rural Health Centre
12466977785,-13.591633,28.409642,Luankuni Health Post
12466981524,-13.559053,28.346343,Mikata Rural Health Centre
12466989764,-13.5250304,28.2280284,Bwembelelo Health Post
12467004793,-13.78494,28.141957,Muchindushi Health Post
12467027859,-13.829106,28.261104,Intanda Health Post
12467041403,-13.5730131,28.0751797,Nampamba Rural Health Centre
12467051307,-12.455922,27.867882,Fitobaula Health Post
12467052710,-12.4570868,27.9098173,Fikolongo Health Post
12467054844,-12.3802371,27.8451522,Azatiza Health Centre
12467056220,-12.419161,27.965029,Milyashi East Health Post
12467082697,-12.2990124,27.7572041,Konkola Health Post
12467100008,-12.2961027,27.7597456,Konkola Health Centre 2
12468432452,-12.3900117,27.7638604,Miteta Health Post
12468511729,-12.3296768,27.8581213,Kawama Health Post (Chililabombwe)
12468526205,-12.3405606,27.9153561,Lubansa Health Post
12468526890,-12.659561,28.057495,Plantsite Chambishi Health Post
12468539245,-12.348814,27.832408,PPZ Health Post
12468541874,-12.851562,28.1368671,Chibuluma Urban Health Centre
12468761687,-12.7575863,27.8918807,Chiwembashi Health Post
12468768743,-12.637506,28.062651,Chambishi Mine Urban Health Centre
12468782284,-12.7465218,27.7371664,Chisangwa Health Post
12468785850,-12.849952,27.8753,Kite Rural Health Centre
12468798640,-12.803822,27.804595,Chati Rural Health Centre
12468808020,-12.7984239,28.0583585,Kameme Health Post
12468823847,-12.7392872,28.0529772,Denovan Health Post
12468829955,-12.741034,28.12527,Ichimpe Rural Health Centre
12468831160,-12.848666,28.099099,Kalulushi Urban Health Centre
12473049350,-12.617545,28.143778,Lukoshi Rural Health Centre
12473099376,-12.8972382,28.1268781,Mindolo Training Farms Urban Health Centre
12473112077,-12.646195,28.067878,Lulamba Health Post
12473113617,-12.616309,28.000058,Musakashi Health Post
12473128510,-12.853502,28.078771,Kalengwa South Health Post
12473130915,-12.646949,27.997711,Fitanda Health Post
12473131708,-12.7151232,27.988092,Misenga Health Post
12473155309,-12.86766,28.1402392,Chibote Health Post
12473159880,-12.62734,28.058314,Sitwe Health Post
12473172252,-12.7953915,28.2082043,Tinna Medical Centre
12473176834,-12.631186,28.075798,Twaiteka Zambia Compound Health Post
12473180028,-12.7710177,28.2291471,Bulangililo Urban Health Center
12473193824,-12.8231608,28.2175052,Bauleni Health Centre
12473195112,-12.8360524,28.2363109,Natwange Mopani Clinic
12475097891,-12.72292,28.17621,Mission Regan Zambia Clinic
12475140365,-12.8571,28.22744,Chamboli Urban Health Centre
12475144833,-12.769417,28.201033,Chimwemwe Urban Health Center
12475145623,-12.85885,28.22517,Chamboli J Clinic (Mopani)
12475145624,-12.87485,28.24663,SOS Kitwe Health Center
12475203778,-12.686322,28.15183,Luongo Health Post
12475215009,-12.8068958,28.3213329,Faith Baptist (Kakolo) Clinic
12475215240,-12.851571,28.4023783,Misaka Health Post
12475215241,-12.8525859,28.2371075,Ndeke Urban Health Center
12475215625,-12.8489444,28.2322222,Chande Medical Center
12477821120,-12.81998,28.2530929,Mpelembe Secondary School Health post
12479853273,-12.826991,28.215737,Hillbengrace Medical Centre
12479870200,-12.7896488,28.2319647,Dr. Dilobar's Childrens clinic
12479904141,-12.7992598,28.2253054,Lubambe Medical and Wellness Services
12479939301,-12.79215,28.23987,Riverside Urban Health Center
12479981884,-12.7932484,28.1834895,Mindolo 2 Mopani Clinic
12479984448,-12.8131429,28.2096096,Planned Parenthood Health Centre
12479988312,-12.783863,28.192817,Kitwe College of Education Health Post
12479995469,-12.77959,28.18377,Mindolo Ecumenical Fellowship Health Post
12480573948,-12.8101244,28.2223324,Mawlaick ZCCF Kitwe Camp Clinic
12480575682,-12.8202172,28.2117345,Beatrice Memorial Medical Centre
12480610381,-12.820047,28.20476,Kitwe District Police Health Centre
12480622229,-12.8027502,28.22059,Royal Medical Center
12480640316,-12.825627,28.2151309,Springs of Life Medical Centre
12480648326,-12.830468,28.210147,KCM Nkana Clinic
12480650748,-12.8251,28.21188,Carewell Medical Centre
12480664434,-12.8044192,28.2184083,Speciality Emergency Services (Kitwe)
12480681496,-12.875867,28.2502,Luangwa Urban Health Center
12480697737,-12.927446,28.337466,Kakolo Rural Health Centre
12480705068,-12.8785047,28.2626485,Community Development College Health Post
12480726915,-12.94791,28.21623,ZNS Kitwe Camp Rural Health Centre
12480752541,-12.8394885,28.2075145,Wusakile D4 Mopani Clinic
12484586727,-13.1034239,28.3313332,SDA Health Centre
12484618047,-13.1213939,28.3100336,Kawama Urban Health Centre
12484707410,-12.9571711,28.1463554,Chikabuke Rural Health Centre
12488453959,-12.9151374,27.9343075,Chimoto Health Post
12488474456,-12.8915609,28.0131703,St Joseph Rural Health Centre
12488474717,-12.99886,28.0448336,Chantete Rural Health Centre
12488500130,-12.9901611,27.4412949,Mafuta Health Post
12488510534,-12.9713553,27.8170059,Mukutuma Rural Health Centre
12488529353,-12.8540631,27.6766169,Shimukunami Rural Health Centre
12488539407,-12.8617122,27.682172,St Clara Health Post
12488551140,-12.703338,27.4961181,Chinemu Rural Health Centre
12488574062,-13.0414722,27.4708599,Funda Health Post
12491833461,-12.92493,27.51445,Kapilamikwa Health Post
12495336916,-13.073116,27.755142,Chisanina Health Post
12495378481,-12.6115844,27.5503688,Mibila Rural Health Centre
12495398482,-12.951085,27.23812,Lumwana Health Post
12495401680,-12.944164,27.163414,Nchakwa Health Post
12495402166,-12.968241,27.9101756,Mibenge Health Post
12495403220,-12.937168,27.3150749,Luswishi Health Post
12495407307,-13.1786264,27.505154,Chipese Health Post
12495797589,-13.29483,28.0792844,Mukumbo Rural Health Centre
12495815547,-12.8553481,27.0748511,Mushingashi Rural Health Centre
12495830880,-12.931185,27.046846,Kambilombilo Health Post
12495836749,-13.292242,27.793354,Chilwa Health Post
12495848653,-13.12569,27.9119,Lumpuma Rural Health Centre
12495860378,-12.8792391,28.0906531,Nkana Health Post
12497594963,-13.205237,28.80832,Bangwe Health Post
12497610936,-13.107678,28.754496,Munkulungwe Health Post
12497619646,-13.4950634,28.88157,Ishitwe Health Post
12497622004,-13.200776,28.864334,Kansamfu Health Post
12497622632,-13.373673,28.900366,Mpulabushi Health Post
12497627910,-13.483355,28.799663,Silangwa Health Post
12497638321,-13.5571319,28.792052,Mobe Health Post
12497667629,-13.473684,28.979948,Katonte Health Post
12497697284,-13.031031,28.773926,Dangote Private Clinic
12497701091,-13.005723,28.7188714,Chiwala Health Post
12504581938,-13.4426732,28.7346732,Miengwe Rural Health Centre
12504606173,-13.354769,28.791614,Mbotwa Health Post
12504629690,-12.975397,28.726488,Neelkanth Health Post
12504691216,-13.285353,28.417769,Masaiti Boarding Health Post
12504693408,-12.9752501,28.735528,Njelemani Rural Health Centre
12506439726,-13.2485485,28.5069632,Saka Health Post
12506444987,-13.183981,28.597958,Mukolwe Health Post
12506447576,-13.143183,28.695478,Lumano Health Post
12506471660,-13.12615,28.705889,Idream Health Post
12506481293,-13.3102,28.74886,Kaunga Health Post
12506482740,-13.245888,28.683468,Masangano Health Post
12518375582,-13.468077,28.673796,Matipa Health Post
12518379850,-13.203386,28.284194,Miputu Health Post
12518384763,-13.4143334,28.6194249,Michinka Health Post
12518408929,-13.336807,28.627397,Eden Health Post
12518477157,-12.464315,28.114739,Ngambi Health Post
12531177865,-12.437659,28.209163,Muya Health Post
12531182039,-12.5036484,28.2813181,Minambe Health Post
12531186797,-12.482528,28.371956,Olasho Health Post
12531281040,-12.5513949,28.3997933,Mupena Health Post
12531924810,-12.5462686,28.2542484,Sunbright Medical Consultancy
12531960612,-12.541392,28.35504,NaN
12533489635,-12.5639167,28.2323889,Mufulira Teachers Training College Health Post
12533511427,-12.5669715,28.260174,Taungup Health Centre
12565489790,-16.195841,23.159877,Silowana Rural Health Centre
12565540439,-16.3174912,23.2704599,Sitoti Rural Health Centre
12565559853,-16.639403,23.247001,Lyabangu Health Post
12565574975,-16.8884418,22.9972034,Liwandamo Health Post
12565580043,-16.3915357,23.3715927,Mbeta Health Post
12565625017,-16.756147,23.294919,Mwanambao Health Post
12565639025,-16.3903012,23.1120032,Nalwashi Rural Health Centre
12565664864,-16.2853354,23.1131499,Liumbo Health Post
12565666441,-16.800264,23.555275,Kabula 2 Health Post
12565690927,-16.680146,23.585124,Sankandi Health Post
12565713876,-16.2852557,23.1830199,Kalenge Health Post
12567044487,-15.1078379,22.7034875,Buleya Health Post
12567445909,-15.1540779,22.8553464,NaN
12567445910,-15.6777071,22.5765239,NaN
12567447042,-15.4020221,22.8574231,Lukona Rural Health Centre
12568144518,-14.9510333,24.8857667,Kashamu Health Post
12578436714,-14.7189202,24.0869112,Nalulembwe Health Post
12874106868,-12.7198994,28.1523522,mukuba clinic
12901813701,-14.193307,29.6610225,Kaundula Rural Health Center
12901827301,-14.0696097,29.1517,Busa Health Center
12945053907,-15.9254811,28.8697834,Kambale Rural Health Centre
12981306001,-14.4661617,29.4049098,Kanyesha Health Center
13055156313,-17.8493561,25.8510674,Medprof Medical Centre
13266409724,-16.1424516,28.5117504,Ibwe Munyama Clinic
13275415901,-15.5250884,28.2586381,Lilayi Family Clinic
13284475968,-15.4198717,28.3162348,OMS Renal Care Centre
13336583424,-15.4979465,28.2576939,Sterelin Medical & Diagnostics
9969322325,-10.025307,32.310491,Clinic
9969322329,-11.846475,31.400105,Tazara Residential Clinic
9969322330,-11.2221891,31.8273865,Shiwa Ng`andu Urban Health Centre
9969322331,-11.5306252,33.2268916,Kalovya Health Post
9969322332,-9.967174,32.38422,Mpf
9969322333,-12.191027,30.652224,Health Post
9969322334,-11.707971,31.459165,ZCA Rural Health Centre
9969322335,-10.975451,31.918658,Lupande Health Post
9969322336,-10.672247,31.79432,Nkonde Uci Clinic
9969322337,-10.256648,33.372584,Thendele Rural Health Centre
9969322338,-9.653917,32.700651,Kamwambe Health Post
9969322339,-10.887327,31.737126,Spider Health Post
9969322340,-12.107213,32.39332,Kalasa Health Post
9969322344,-9.347368,32.808601,Ibrahim Health Post
9969322345,-10.483596,32.719674,Kabanjila Health Post
9969322346,-12.005815,32.704674,Kasela Health Post
9969322348,-10.953936,31.065753,Chambeshi Health Post
9969322349,-10.1387017,33.3367458,Mulekatembo Rural Health Centre
9969322350,-9.353458,32.532947,Ilola Health Post
9969322351,-11.085337,33.096103,Kambombo Rural Health Centre
9969322352,-10.3612158,32.3987309,Musanya Health Post
9969322353,-12.2397,30.3135,Kapilya Rural Health Centre
9969322354,-12.118677,31.172537,Kasenga Rural Health Centre
9969322356,-10.419715,32.072621,Misonta Primary Health Care
9969322357,-11.811985,31.26236,Luchembe Health Post
9969322358,-11.195207,30.75419,Mbati Rural Health Centre
9969322359,-12.616858,31.004172,Mpumba Rural Health Centre
9969322361,-11.032767,31.691354,Chimpusa Health Post Clinic
9969322363,-10.15561,32.209449,Mwalule Health Post
9969322364,-12.756359,30.925735,Rural Health Centre
